"directory","file_name","variable_name","variable_type","description"
"data","application_metadata","project_abstract","character","Summary of the research project outlining its objectives, methods, and significance. (Examples: The OPEN-ACTRIS project aims to explore and build up FAIR data chain standards and strategies for atmospheric observations collected in Switzerland as part of the Aerosol, Clouds and Trace Gases Research Infrastructure (ACTRIS). ACTRIS is a pan-European network that aims to deepen our understanding of climate change and air pollution by producing high-quality data on short-lived atmospheric constituents. ACTRIS-Switzerland is the multi-institutional Swiss node of the network. ACTRIS has a comprehensive vision for FAIR data that covers all stages of the research data life cycle through the definition of data levels covering raw measurements, processed data, and elaborated data products. The OPEN-ACTRIS project aims to implement these ORD concepts in the ETH domain and to explore best ORD practice within ACTRIS-Switzerland by combining existing tools and infrastructure from the ETH domain and the ACTRIS community. We will achieve this by building FAIR data chains for the aerosol observations continuously recorded at field measurement stations on the Jungfraujoch and in Payerne, and for the aerosol and gas measurements performed on a campaign-basis in the PSI Atmospheric Chemistry Simulation Chambers., Mobile ground robots have become increasingly popular in academia and various industrial applications. However, unlike other domains like aerial robotics, autonomous driving, and construction, there is currently no high-quality, large-scale dataset or reliable benchmark established in this field, nor the tooling available to do so. Creating such a dataset would be immensely valuable for researchers and developers in fostering research on robust and practical algorithms across diverse environments. Moreover, the development of a standardized benchmarking platform would promote fair comparisons between different approaches, fostering innovation and facilitating the rapid progress of mobile ground robot research. Motivated by this, we propose to collect and share a high-quality, versatile, large-scale robotic dataset, “GrandTour”, with scalable and automated tooling– focusing on legged robots in addition to a set of benchmarks and the necessary tooling., The reusability of particle physics analyses is severely affected by undocumented and manual steps taken by the analysis teams. Starting from typically centrally produced reusable data sets, such high-level physics analyses are largely performed using individually developed analysis scripts and frameworks. While the analysis code is commonly under version control in a git repository, this does not guarantee that it works nor that it yields the results obtained from manual execution. This project aims to provide a prototype solution to these issues for experiments performed at the PSI Laboratory for Particle Physics (CMS, Mu3e, n2EDM) by encoding the missing information directly in the code repository and integrating it with the execution environment to ensure the code’s functionality. This will be achieved by providing templates to automatically test the code and package it in self-contained and portable software container images on the code repository server. These container images will then be distributed on the compute clusters using technology that allows for massively parallel batch processing. Aiming for an excellent user experience to increase adoption, this setup that builds upon the existing infrastructure at PSI will be benchmarked and optimized for a potential future large-scale deployment. Dedicated documentation will be developed, a training course be held at PSI, and the results as well as lessons learned will be presented at an international computing workshop.)"
"data","application_metadata","start_date","Date","Date when the research project is scheduled to commence, formatted as YYYY-MM-DD. (Examples: 2023-02-01, 2025-01-06, 2023-10-01)"
"data","application_metadata","project_duration_months","integer","Duration of the research project measured in months. (Range: 4 to 36)"
"data","application_metadata","total_budget_requested","numeric","Total budget amount requested for the research project measured in Swiss Francs. (Range: 15000 to 1500000)"
"data","project_mapping","project_id","character","Unique identifier for each research project within the ETH Open Research Data dataset. (Examples: CONTRIBUTE/MAST, CONTRIBUTE/STILLBERGDAT, CONTRIBUTE/API-ROGER)"
"data","project_mapping","document_path","character","File path to the document associated with the research project. (Examples: raw/ORD_files/Contribute/Ando/application/EPFL_Ando.pdf, raw/ORD_files/Contribute/Skaloud - 8th call/application/EPFL_Skaloud.pdf, raw/ORD_files/Contribute/Kim - 2nd call/application/ETHZ_Kim.pdf)"
"data","project_mapping","project_category","character","Classification of the research project based on its purpose or funding type. (Examples: Contribute, Establish, Explore)"
"data","project_mapping","project_acronym","character","Abbreviated identifier for the research project, typically representing its full title. (Examples: DCSM, FAIRGeo, FiRE)"
"data","project_mapping","project_title","character","Title of the research project that describes its objectives and scope. (Examples: Mitigating spaceborne radio frequency interference through satellite database (SRFI-DB), Establishing the ecosystem for community driven scanning probe microscopy research and development, A standardized database framework for synthetic carbon-based solar fuels)"
"data","report_metadata_coapplicants","project_id","character","Unique identifier for each research project within the ETH Open Research Data dataset. (Examples: EXPLORE/ILOG, CONTRIBUTE/ENVIPATH+EDGEBP, EXPLORE/XCELL)"
"data","report_metadata_coapplicants","index","integer","Sequential numeric identifier for each entry in the dataset. (Range: 0 to 20)"
"data","report_metadata_coapplicants","name","character","Full name of the individual associated with the research project. (Examples: Patrick Möhl, EPFL, Francisco F. Ramirez)"
"data","report_metadata_coapplicants","institution","character","Name of the institution associated with the individual involved in the research project. (Examples: UZH, previously at INI, EPFL LASTRO, Czech Metrology Institute)"
"data","report_metadata_coapplicants","function","character","Role or position of the individual within the research project. (Examples: Researcher, Research Unit Land Change Science, Ph.D, Head of ORD Engagement and Services)"
"data","report_metadata_coapplicants","roles_and_main_tasks","character","Description of the individual's roles and primary responsibilities within the research project. (Examples: ontologies/dlite, Attended workshop to build open hardware SPM set to use with OpenSPM software, Co-applicant, support in data evaluation and publication (INFERRED FROM TEXT))"
"data","report_metadata","project_id","character","Unique identifier for each research project within the ETH Open Research Data dataset. (Examples: CONTRIBUTE/TIMERESHDRMX, ESTABLISH/PREMISE, CONTRIBUTE/GPM-API)"
"data","report_metadata","project_title","character","Title of the research project that outlines its objectives and scope. (Examples: Explore AiiDA for Regional Inverse Modelling of Greenhouse Gases, Building Open-Source Tools for reproducible interaction with biological ORD databases, XYT : from raw GPS data to Mobility analysis)"
"data","report_metadata","explore_call_number","integer","Identifier for the specific call under which the research project was submitted, represented as a numeric value. (Examples: 6, 5, 0)"
"data","report_metadata","project_starting_and_end_date","character","Start and end dates of the research project formatted as YYYY-MM-DD. (Examples: 2023-09-01/2025-02-28, 2023-05-01/2025-06-30, 2023-03-01/2024-08-31)"
"data","report_metadata","main_applicant_responsible_for_project","character","Name of the main applicant responsible for overseeing the research project. (Examples: Marco Hutter, Esther Frei, Serina Robinson)"
"data","report_metadata","function","character","Job title or role of the individual within the research project. (Examples: Professor, Senior Scientist / Teamleader, Photon Science Division)"
"data","report_metadata","laboratory_department","character","Department or unit within the institution where the research project is conducted. (Examples: RU Forest Resources and Management, Laboratory for Waste Management, Center for Imaging)"
"data","report_metadata","institution_of_main_applicant","character","Name of the institution affiliated with the main applicant of the research project. (Examples: Geological Institute, Paul Scherrer Institute PSI, Paul Scherrer Institute)"
"data","report_metadata","report","character","Classification of the type of report associated with the research project. (Examples: Final, other, Intermediate)"
"data","report_metadata","reporting_period","character","Timeframe during which project activities are reported, formatted as start date/end date. (Examples: 2023-05-01/2024-07-31, 2025-04-01/2025-03-31, 2022-10-01/2023-09-30)"
"data","report_output","project_id","character","Unique identifier for each research project within the ETH Open Research Data dataset. (Examples: CONTRIBUTE/OGAIS, CONTRIBUTE/THRACE, EXPLORE/ILOG)"
"data","report_output","category","character","Classification of the project based on its focus or type of activities. (Examples: estimated_users, outreach_activities, datasets_databases)"
"data","report_output","index","integer","Sequential numeric identifier for each entry in the dataset. (Range: 0 to 26)"
"data","report_output","quantity","integer","Amount or count associated with the project, measured as a numeric value. (Range: 0 to 75000)"
"data","report_output","descriptions","character","Detailed explanations or summaries related to the project. (Examples: Inversion interface for importing and processing sensitivities and observations, The oxford spires dataset: Benchmarking large-scale lidar-visual localisation, reconstruction and radiance field methods. arXiv preprint arXiv:2411.10546, 2024., Dexter Lecture 2024 (University of Minnesota where the project was presented as part of a bigger scope presentation:)"
"data","report_output","urls","character","Web addresses linking to relevant resources or information related to the project. (Examples: https://gitlab.com/dcsm/solidipes, https://arxiv.org/abs/2411.05712, https://systemf.epfl.ch/blog/SpecMerger/)"
