"project_id","document_path","project_category","project_acronym","project_title"
"CONTRIBUTE/UQBENCH","raw/ORD_files/Contribute/Sudret - 4th call/application/ETHZ_Sudret.pdf","Contribute","UQBench","Open Platform for Benchmarking Uncertainty Quantification Algorithms"
"CONTRIBUTE/WASHCOLLAB","raw/ORD_files/Contribute/Tilley - 7th call/application/ETHZ_Tilley_7th_call.pdf","Contribute","washcollab","Enhancing Global WASH Data Accessibility through Collaborative Initiatives"
"CONTRIBUTE/WEAR-MED","raw/ORD_files/Contribute/Paez/application/ETHZ_Paez.pdf","Contribute","WEAR-MED","Open Access and Interoperability in Medical Wearables: Community-driven standardization of low-level communication protocols for raw wearable sensor data"
"CONTRIBUTE/XYT","raw/ORD_files/Contribute/Schultheiss/application/EPFL_Schultheiss.pdf","Contribute","XYT","‘XYT’, a python package to analyze activity-travel behaviors, organization and scheduling"
"ESTABLISH/OPEM","raw/ORD_files/Establish/Stahlberg/Application/EPFL_Stahlberg.pdf","Establish","OPEM","Open EM Data Network"
"ESTABLISH/PREMISE","raw/ORD_files/Establish/Pizzi/application/PSI_Pizzi.pdf","Establish","PREMISE","PREMISE: Open and Reproducible Materials Science Research"
"EXPLORE/ADDLIDAR","raw/ORD_files/Explore/Skaloud - 2nd call/application/EPFL_SKALOUD.pdf","Explore","AddLidar","AddLidar – Airborne Laser Scanner Data Repository and Processing Portal for the ARES Observatory"
"EXPLORE/ASTROORDAS","raw/ORD_files/Explore/Kneib - 1st call/application/EPFL_Kneib.pdf","Explore","AstroORDAS","Development of Open Research Data Analysis Services supplementing astronomical Open Research Data (AstroORDAS)"
"EXPLORE/COORDINEO","raw/ORD_files/Explore/Bowden/application/ETHZ_Bowden.pdf","Explore","COORDINEO","COmmunity Needs of Open Research Data Practices iN FibEr-Optic Sensing - Leading by Example. [COORDINEO]"
"EXPLORE/DCSM","raw/ORD_files/Explore/Anciaux - 1st call/application/EPFL_Anciaux_1st_call.pdf","Explore","DCSM","Cloud and web based platform for dissemination of computational solid mechanics"
"EXPLORE/EXAIRIM","raw/ORD_files/Explore/Henne/application/S_Henne_EMPA_ORD2000055.pdf","Explore","ExAiRIM","Explore AiiDA for Regional Inverse Modelling of Greenhouse Gases (ExAiRIM)"
"EXPLORE/FAIRGEO","raw/ORD_files/Explore/Hurni/application/WSL_HURNI.pdf","Explore","FAIRGeo","Advancing open geodata practices in research communities"
"EXPLORE/FAIRQUAL","raw/ORD_files/Explore/Chapman/application/ETHZ_Chapman.pdf","Explore","FAIRQual","FAIRqual - FAIR Data Practices for Qualitative Research in Transdisciplinarity"
"EXPLORE/FOREST3DTWIN","raw/ORD_files/Explore/Ginzler/application/WSL_GINZLER.pdf","Explore","Forest3DTwin","Open Laser Scanning Database for characterization of Forest Biophysical properties and beyond (Forest3DTwin)"
"EXPLORE/FRAME","raw/ORD_files/Explore/Bonetti - 2nd call/application/EPFL_BONETTI.pdf","Explore","FRAME","A FAIR Protocol for Hybrid Models and Data in Hydrology (FRAME)"
"EXPLORE/GENDIB-ORD","raw/ORD_files/Explore/Gugerli/application/WSL_GUGERLI.pdf","Explore","GenDiB-ORD","Promoting Open Research Data practice for genetic diversity (meta)datasets (GenDiB-ORD)"
"EXPLORE/HT-CHEMBORD","raw/ORD_files/Explore/Mieville - 2nd call/application/EPFL_MIEVILLE.pdf","Explore","HT-CHEMBORD","High-Throughput Chemistry Based Open Research Database"
"EXPLORE/ILOG","raw/ORD_files/Explore/Schuler/application/EMPA_Schuler.pdf","Explore","iLog","Integrated Instrument and Inventory Logbook for Experimental Science Labs (iLog)"
"EXPLORE/INOAP","raw/ORD_files/Explore/Hahnloser  - 1st call/application/ETHZ_Hahnloser.pdf","Explore","INOAP","Interfacing Natural Language Processing (NLP) Tools with Open Access Publications"
"EXPLORE/INSCRIBE","raw/ORD_files/Explore/Rieckermann - 2nd call/application/EAWAG_RICKERMANN.pdf","Explore","INSCRIBE","Exploring and strengthening reproducible research practices in urban drainage (INSCRIBE)"
"EXPLORE/MED-WEAR","raw/ORD_files/Explore/Paez/application/ETHZ_PAEZ.pdf","Explore","MED-WEAR","Open API and Interoperability in Medical Wearable Data for Healthcare Research"
"EXPLORE/NHCDATAVISION","raw/ORD_files/Explore/De Moraes - 2nd call/application/ETHZ_DE_MORAES.pdf","Explore","NHCDataVision","Enhancing 3D data visualization standards and practices for natural history collections"
"EXPLORE/NMRPRIME","raw/ORD_files/Explore/Riek - 1st call/application/ETHZ_RIEK.pdf","Explore","NMRprime","Initiative for primary bio-NMR open research data"
"EXPLORE/OPEN-ACTRIS","raw/ORD_files/Explore/Modini - 2nd call/application/PSI_MODINI.pdf","Explore","OPEN-ACTRIS","OPEN-ACTRIS: Building FAIR data chains for atmospheric observations in the ACTRIS-Switzerland network."
"EXPLORE/OPENCHEMUSES","raw/ORD_files/Explore/Wang/application/EMPA_Wang.pdf","Explore","OpenChemUses","A Toolbox for Providing Open Data on Chemical and Material Uses (OpenChemUses)"
"EXPLORE/OPENNEXUS-E","raw/ORD_files/Explore/Schaffner/application/ETHZ_SCHAFFNER.pdf","Explore","OpenNexus-e","Supporting open science with a plugin-based research platform for energy models"
"EXPLORE/OPENPULSE","raw/ORD_files/Explore/Riba/application/EPFL_RIBA.pdf","Explore","OpenPulse","OpenPulse: Assessing Open Science community metrics for Open Source Software"
"EXPLORE/OPENSPM","raw/ORD_files/Explore/Fantner 1st call/Application/EPFL_Fantner_1st_call.pdf","Explore","OpenSPM","An ecosystem for community driven scanning probe microscopy research and development - OpenSPM"
"EXPLORE/OPENSPM+","raw/ORD_files/Explore/Fantner 2nd call/Application/EPFL_FANTNER_2nd_call.pdf","Explore","OpenSPM+","Establishing the ecosystem for community driven scanning probe microscopy research and development"
"EXPLORE/OPENWASHDATA","raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf","Explore","openwashdata","Open WASH data by building Open Science Competencies and Community"
"EXPLORE/OPENWASHDATA","raw/ORD_files/Explore/Tilley - 2nd call/application/ETHZ_Tilley_2nd_call.pdf","Explore","openwashdata","Open WASH data by establishing Data Stewards and increasing FAIRness"
"EXPLORE/SOLIDIPES","raw/ORD_files/Explore/Anciaux - 2nd call/application/EPFL_ANCIAUX_2nd_call.pdf","Explore","Solidipes","Solidipes: an interoperable tool for curation of research data"
"EXPLORE/SUCCESS","raw/ORD_files/Explore/Kahles/application/ETHZ_Kahles.pdf","Explore","SUCCESS","Starting a User Community for Cutting-Edge Sequence Search"
"EXPLORE/XCELL","raw/ORD_files/Explore/Fonti/application/WSL_FONTI.pdf","Explore","Xcell","Towards an Open and Fair International Tree-Ring database for intra-annual tree-ring data and images (Xcell)"
