"document_path","index","wp_identifier","wp_title"
"raw/ORD_files/Contribute/Barriere - 6th call/application/EPFL_BARRIERE.pdf",0,"WP1","Finish the translation of ECMAScript in Coq"
"raw/ORD_files/Contribute/Barriere - 6th call/application/EPFL_BARRIERE.pdf",1,"WP2","Coq mechanization validation"
"raw/ORD_files/Contribute/Barriere - 6th call/application/EPFL_BARRIERE.pdf",2,"WP3","Produce the executable reference implementation"
"raw/ORD_files/Contribute/Barriere - 6th call/application/EPFL_BARRIERE.pdf",3,"WP4","Reference implementation cross-validation"
"raw/ORD_files/Contribute/Barriere - 6th call/application/EPFL_BARRIERE.pdf",4,"WP5","Packaging and dissemination"
"raw/ORD_files/Contribute/Bonetti - 7th call/application/EPFL_Bonetti.pdf",0,"WP1","Design of the Model Architecture"
"raw/ORD_files/Contribute/Bonetti - 7th call/application/EPFL_Bonetti.pdf",1,"WP2","Model Implementation in Julia"
"raw/ORD_files/Contribute/Bonetti - 7th call/application/EPFL_Bonetti.pdf",2,"WP3","Model Packaging and Validation"
"raw/ORD_files/Contribute/Bonetti - 7th call/application/EPFL_Bonetti.pdf",3,"WP4","Model Performance Assessment and Improvement"
"raw/ORD_files/Contribute/Dong - 7th call/application/EPFL_DONG.pdf",0,"WP1","Workshop"
"raw/ORD_files/Contribute/Dong - 7th call/application/EPFL_DONG.pdf",1,"WP2","Development of teaching resources"
"raw/ORD_files/Contribute/Dong - 7th call/application/EPFL_DONG.pdf",2,"WP3","Sustainability and community"
"raw/ORD_files/Contribute/Frei/Application/WSL_FREI.pdf",0,"WP1","Data compilation"
"raw/ORD_files/Contribute/Frei/Application/WSL_FREI.pdf",1,"WP2","ORD preparation and provisioning"
"raw/ORD_files/Contribute/Haindl/application/EPFL_HAINDL.pdf",0,"WP1","Platform preparation"
"raw/ORD_files/Contribute/Haindl/application/EPFL_HAINDL.pdf",1,"WP2","Web interface implementation"
"raw/ORD_files/Contribute/Haindl/application/EPFL_HAINDL.pdf",2,"WP3","Platform deployment, enhancement and dissemination"
"raw/ORD_files/Contribute/Haindl/application/EPFL_HAINDL.pdf",3,"WP4","Documentation and dissemination"
"raw/ORD_files/Contribute/Heer/application/EMPA_Heer.pdf",0,"WP1","Identify use cases for NEST-Bot"
"raw/ORD_files/Contribute/Heer/application/EMPA_Heer.pdf",1,"WP2","Specification of repositories & labeling their data"
"raw/ORD_files/Contribute/Heer/application/EMPA_Heer.pdf",2,"WP3","Automating the construction of the Integration Layer"
"raw/ORD_files/Contribute/Heer/application/EMPA_Heer.pdf",3,"WP4","Construct LLM and GUI of NEST-Bot"
"raw/ORD_files/Contribute/Holmes_Gentle/Application/EPFL_HolmesGentle.pdf",0,"WP1","Classification framework development"
"raw/ORD_files/Contribute/Holmes_Gentle/Application/EPFL_HolmesGentle.pdf",1,"WP2","Website development"
"raw/ORD_files/Contribute/Holmes_Gentle/Application/EPFL_HolmesGentle.pdf",2,"WP3","Population of extended database"
"raw/ORD_files/Contribute/Holmes_Gentle/Application/EPFL_HolmesGentle.pdf",3,"WP4","Dissemination of results and meta-analysis"
"raw/ORD_files/Contribute/Hughes/application/EPFL_HUGHES.pdf",0,"WP1","Contributed openly available Hardware Design"
"raw/ORD_files/Contribute/Hughes/application/EPFL_HUGHES.pdf",1,"WP2","Contribute Software for the gathering of data"
"raw/ORD_files/Contribute/Hughes/application/EPFL_HUGHES.pdf",2,"WP3","Contribute Scrips for the data-formatting and storage"
"raw/ORD_files/Contribute/Hughes/application/EPFL_HUGHES.pdf",3,"WP4","Evaluation, Dissemination and engagement activities"
"raw/ORD_files/Contribute/Hutter - 6th call/application/ETHZ_HUTTER.pdf",0,"WP1","Data Processing Pipeline"
"raw/ORD_files/Contribute/Hutter - 6th call/application/ETHZ_HUTTER.pdf",1,"WP2","Deployment Phase"
"raw/ORD_files/Contribute/Hutter - 6th call/application/ETHZ_HUTTER.pdf",2,"WP3","Release Phase"
"raw/ORD_files/Contribute/Kaltenbach/application/ETHZ_Kaltenbach.pdf",0,"WP1","Implementing fully self-contained & executable project exports for RRP"
"raw/ORD_files/Contribute/Kaltenbach/application/ETHZ_Kaltenbach.pdf",1,"WP2","Implementing an example use case based on a recent publication"
"raw/ORD_files/Contribute/Lam/application/ETHZ_Lam.pdf",0,"WP1","Data Structure Analysis"
"raw/ORD_files/Contribute/Lam/application/ETHZ_Lam.pdf",1,"WP2","Data Processing"
"raw/ORD_files/Contribute/Lam/application/ETHZ_Lam.pdf",2,"WP3","Visualization"
"raw/ORD_files/Contribute/Lam/application/ETHZ_Lam.pdf",3,"WP4","Dissemination"
"raw/ORD_files/Contribute/Lignos - 3rd call/application/EPFL_Lignos.pdf",0,"WP1","Software design and implementation"
"raw/ORD_files/Contribute/Lignos - 3rd call/application/EPFL_Lignos.pdf",1,"WP2","Migration of Matlab and python scripts into Javascript modules for integration into web application"
"raw/ORD_files/Contribute/Lignos - 3rd call/application/EPFL_Lignos.pdf",2,"WP3","Automated database updates + deployment"
"raw/ORD_files/Contribute/Lignos - 3rd call/application/EPFL_Lignos.pdf",3,"WP4","Curation of additional databases"
"raw/ORD_files/Contribute/Lignos - 3rd call/application/EPFL_Lignos.pdf",4,"WP5","UI/UX Polish & data overview map"
"raw/ORD_files/Contribute/Lignos - 3rd call/application/EPFL_Lignos.pdf",5,"WP6","Clean documentation for publication(s), dissemination and user support"
"raw/ORD_files/Contribute/Lignos - 3rd call/application/EPFL_Lignos.pdf",6,"WP7","External data ingestion pipeline prototype"
"raw/ORD_files/Contribute/Lignos - 3rd call/application/EPFL_Lignos.pdf",7,"WP8","Deployment"
"raw/ORD_files/Contribute/Lukovic/application/WSL_LUKOVIC.pdf",0,"WP1","Model Design"
"raw/ORD_files/Contribute/Lukovic/application/WSL_LUKOVIC.pdf",1,"WP2","Model Integration"
"raw/ORD_files/Contribute/Manoli - 8th call/application/EPFL_Manoli.pdf",0,"WP1","Improvement of the model architecture"
"raw/ORD_files/Contribute/Manoli - 8th call/application/EPFL_Manoli.pdf",1,"WP2","Code translation to Python"
"raw/ORD_files/Contribute/Manoli - 8th call/application/EPFL_Manoli.pdf",2,"WP3","Performance assessment, validation and packaging"
"raw/ORD_files/Contribute/Manoli - 8th call/application/EPFL_Manoli.pdf",3,"WP4","Dissemination"
"raw/ORD_files/Contribute/Miron - 3rd call/application/PSI_Miron.pdf",0,"WP1","Data import and curating in ThermoHub"
"raw/ORD_files/Contribute/Miron - 3rd call/application/PSI_Miron.pdf",1,"WP2","Extending data schemas, import/export"
"raw/ORD_files/Contribute/Miron - 3rd call/application/PSI_Miron.pdf",2,"WP3","Workflow development from original data to data in ThermoHub"
"raw/ORD_files/Contribute/Paez/application/ETHZ_Paez.pdf",0,"WP1","Community Requirements"
"raw/ORD_files/Contribute/Paez/application/ETHZ_Paez.pdf",1,"WP2","Demonstrator"
"raw/ORD_files/Contribute/Paradis - 3rd call/application/ETHZ_Paradis.pdf",0,"WP1","Implementing a REST API that securely queries the database."
"raw/ORD_files/Contribute/Paradis - 3rd call/application/ETHZ_Paradis.pdf",1,"WP2","Setting up and deploying the web-interface in mosaic.ethz.ch."
"raw/ORD_files/Contribute/Paradis - 3rd call/application/ETHZ_Paradis.pdf",2,"WP3","Testing and de-bugging the web-interface and API, outreach and dissemination activities of the utilities of MOSAIC v.2.0’s API."
"raw/ORD_files/Contribute/Paradis - 8th call/application/ETHZ_Paradis.pdf",0,"WP1","Merge the river (FRACTAL) and ocean (MOSAIC) databases into ROGER."
"raw/ORD_files/Contribute/Paradis - 8th call/application/ETHZ_Paradis.pdf",1,"WP2","Update and optimize the REST API to securely query the database."
"raw/ORD_files/Contribute/Paradis - 8th call/application/ETHZ_Paradis.pdf",2,"WP3","Adapt and improve the web-interface to include the river database."
"raw/ORD_files/Contribute/Paradis - 8th call/application/ETHZ_Paradis.pdf",3,"WP4","Implement the Python and R packages that query the database."
"raw/ORD_files/Contribute/Penedo/application/EPFL_Penedo_4th_call.pdf",0,"WP1","USID scheme design for the techniques involved on the Open-Source controller."
"raw/ORD_files/Contribute/Penedo/application/EPFL_Penedo_4th_call.pdf",1,"WP2","New FPGA-PC communication protocol for efficient high-speed data transfer."
"raw/ORD_files/Contribute/Penedo/application/EPFL_Penedo_4th_call.pdf",2,"WP3","Implement the designed USID scheme into a HDF5 file format."
"raw/ORD_files/Contribute/Penedo/application/EPFL_Penedo_4th_call.pdf",3,"WP4","HDF5-USID/Gwyddion conversion tools."
"raw/ORD_files/Contribute/Rehrauer/application/ETHZ_ Rehrauer.pdf",0,"WP2","Uploader Implementation"
"raw/ORD_files/Contribute/Rehrauer/application/ETHZ_ Rehrauer.pdf",1,"WP3","Frontend Implementation"
"raw/ORD_files/Contribute/Rehrauer/application/ETHZ_ Rehrauer.pdf",2,"WP4","Enhance Frontend"
"raw/ORD_files/Contribute/Rehrauer/application/ETHZ_ Rehrauer.pdf",3,"WP5","Disseminate"
"raw/ORD_files/Contribute/Robinson/application/EAWAG_ROBINSON.pdf",0,"WP1","Curate and collate existing databases to build a biodegradation gene catalog"
"raw/ORD_files/Contribute/Robinson/application/EAWAG_ROBINSON.pdf",1,"WP2","Build custom biodegradation HMMs"
"raw/ORD_files/Contribute/Robinson/application/EAWAG_ROBINSON.pdf",2,"WP3","Provide a documented pipeline, EDGEbp"
"raw/ORD_files/Contribute/Robinson/application/EAWAG_ROBINSON.pdf",3,"WP4","Tune EDGEbp models with genomic data"
"raw/ORD_files/Contribute/Robinson/application/EAWAG_ROBINSON.pdf",4,"WP5","Evaluate EDGEbp with paired metagenomic and chemical biodegradation data"
"raw/ORD_files/Contribute/Schartner - 2nd call/application/ETHZ_Schartner_2nd_call.pdf",0,"other","Database"
"raw/ORD_files/Contribute/Schartner - 2nd call/application/ETHZ_Schartner_2nd_call.pdf",1,"other","Gather publicly available orbit information"
"raw/ORD_files/Contribute/Schartner - 2nd call/application/ETHZ_Schartner_2nd_call.pdf",2,"other","Implement routines to regularly retrieve updated orbit information"
"raw/ORD_files/Contribute/Schartner - 2nd call/application/ETHZ_Schartner_2nd_call.pdf",3,"other","Gather publicly available radio spectra information"
"raw/ORD_files/Contribute/Schartner - 2nd call/application/ETHZ_Schartner_2nd_call.pdf",4,"other","Store everything into a common database"
"raw/ORD_files/Contribute/Schartner - 2nd call/application/ETHZ_Schartner_2nd_call.pdf",5,"other","Unit testing and Continuous Integration of data retrieval and storage"
"raw/ORD_files/Contribute/Schartner - 2nd call/application/ETHZ_Schartner_2nd_call.pdf",6,"other","Develop web interface for browsing available datasets"
"raw/ORD_files/Contribute/Schartner - 2nd call/application/ETHZ_Schartner_2nd_call.pdf",7,"other","Link database to web interface"
"raw/ORD_files/Contribute/Schartner - 2nd call/application/ETHZ_Schartner_2nd_call.pdf",8,"other","Unit testing and Continuous Integration of web interface"
"raw/ORD_files/Contribute/Schartner - 2nd call/application/ETHZ_Schartner_2nd_call.pdf",9,"other","Develop API for automatic data download"
"raw/ORD_files/Contribute/Schartner - 2nd call/application/ETHZ_Schartner_2nd_call.pdf",10,"other","Unit testing and Continuous Integration of API"
"raw/ORD_files/Contribute/Schartner - 5th call/application/ETHZ_Schartner_5th_call.pdf",0,"other","Data Management and Storage"
"raw/ORD_files/Contribute/Schartner - 5th call/application/ETHZ_Schartner_5th_call.pdf",1,"other","Data Inventory and Collection"
"raw/ORD_files/Contribute/Schartner - 5th call/application/ETHZ_Schartner_5th_call.pdf",2,"other","Data Parsing and Database Implementation"
"raw/ORD_files/Contribute/Schartner - 5th call/application/ETHZ_Schartner_5th_call.pdf",3,"other","Automated Data Retrieval"
"raw/ORD_files/Contribute/Schartner - 5th call/application/ETHZ_Schartner_5th_call.pdf",4,"other","Web-based Data Query and Visualization"
"raw/ORD_files/Contribute/Schartner - 5th call/application/ETHZ_Schartner_5th_call.pdf",5,"other","Web Interface Development"
"raw/ORD_files/Contribute/Schartner - 5th call/application/ETHZ_Schartner_5th_call.pdf",6,"other","Plotting and Visualization Tools"
"raw/ORD_files/Contribute/Schartner - 5th call/application/ETHZ_Schartner_5th_call.pdf",7,"other","Application Programming Interface (API) Integration"
"raw/ORD_files/Contribute/Schartner - 5th call/application/ETHZ_Schartner_5th_call.pdf",8,"other","Basic API Functionality for Session Performance"
"raw/ORD_files/Contribute/Schartner - 5th call/application/ETHZ_Schartner_5th_call.pdf",9,"other","Extended API Functionality for Observation Planning"
"raw/ORD_files/Contribute/Schartner - 5th call/application/ETHZ_Schartner_5th_call.pdf",10,"other","Project Documentation and Dissemination"
"raw/ORD_files/Contribute/Scherrer/application/WSL_Scherrer.pdf",0,"WP1","Preparation Workshop and ORD protocol for seed mast recording"
"raw/ORD_files/Contribute/Scherrer/application/WSL_Scherrer.pdf",1,"WP2","Integration of seed mast recording into phenology programs/apps"
"raw/ORD_files/Contribute/Scherrer/application/WSL_Scherrer.pdf",2,"WP3","Curation and dissemination of data through the ORD platform MastWeb"
"raw/ORD_files/Contribute/Schultheiss/application/EPFL_Schultheiss.pdf",0,"WP1","cleaning and improving"
"raw/ORD_files/Contribute/Schultheiss/application/EPFL_Schultheiss.pdf",1,"WP2","packaging and documenting"
"raw/ORD_files/Contribute/Schultheiss/application/EPFL_Schultheiss.pdf",2,"WP3","demo and user guide"
"raw/ORD_files/Contribute/Shah/application/EPFL_Shah.pdf",0,"WP1","Lay out the foundation of the platform"
"raw/ORD_files/Contribute/Shah/application/EPFL_Shah.pdf",1,"WP2","Development of web-based interactive platform"
"raw/ORD_files/Contribute/Shah/application/EPFL_Shah.pdf",2,"WP3","Platform pre-launching testing"
"raw/ORD_files/Contribute/Shah/application/EPFL_Shah.pdf",3,"WP4","Platform launching, promotion, and user-manual guide documentation"
"raw/ORD_files/Contribute/Simeoni - 2nd call/application/EPFL_Simeoni.pdf",0,"WP1","Interoperability entry points"
"raw/ORD_files/Contribute/Simeoni - 2nd call/application/EPFL_Simeoni.pdf",1,"WP2","Meta-programming framework"
"raw/ORD_files/Contribute/Simeoni - 2nd call/application/EPFL_Simeoni.pdf",2,"WP3","Pycsou-FAIR website"
"raw/ORD_files/Contribute/Simeoni - 2nd call/application/EPFL_Simeoni.pdf",3,"WP4","Documentation, tutorials and concrete examples"
"raw/ORD_files/Contribute/Skaloud - 5th call/application/EPFL_SKALOUD_5th_call.pdf",0,"WP1","Creation of a MAnual LAbeling tool for HYperspectral Data (MALAHYD)"
"raw/ORD_files/Contribute/Skaloud - 5th call/application/EPFL_SKALOUD_5th_call.pdf",1,"WP2","Integration of stabilization platform in the ODyN post processing pipeline"
"raw/ORD_files/Contribute/Skaloud - 5th call/application/EPFL_SKALOUD_5th_call.pdf",2,"WP3","Creation of a calibration data sets"
"raw/ORD_files/Contribute/Skaloud - 8th call/application/EPFL_Skaloud.pdf",0,"WP1","Automatic Labelling"
"raw/ORD_files/Contribute/Skaloud - 8th call/application/EPFL_Skaloud.pdf",1,"WP2","Evaluate & Refine Automatic Labelling Quality with Noise"
"raw/ORD_files/Contribute/Skaloud - 8th call/application/EPFL_Skaloud.pdf",2,"WP3","Web Portal"
"raw/ORD_files/Contribute/Skaloud - 8th call/application/EPFL_Skaloud.pdf",3,"WP4","Dissemination"
"raw/ORD_files/Contribute/Sudret - 4th call/application/ETHZ_Sudret.pdf",0,"WP1","Set of benchmark functions and potential methods"
"raw/ORD_files/Contribute/Sudret - 4th call/application/ETHZ_Sudret.pdf",1,"WP2","Implementation of the benchmark software and documentation"
"raw/ORD_files/Contribute/Sudret - 4th call/application/ETHZ_Sudret.pdf",2,"WP3","Set-up of the UQWorld benchmark section"
"raw/ORD_files/Contribute/Tilley - 3rd call/application/ETHZ_Tilley_3rd_call.pdf",0,"WP1","Document and publish R data package jmpinput; Write up documentation that describes the origin of data and structure that it is provided in"
"raw/ORD_files/Contribute/Tilley - 3rd call/application/ETHZ_Tilley_3rd_call.pdf",1,"WP2","Prepare and document R software Package jmpinput; Work with the JMP team replicate production of the basic indicators for individual countries, areas and territories, drawing on the data inputs described in WP1"
"raw/ORD_files/Contribute/Tilley - 3rd call/application/ETHZ_Tilley_3rd_call.pdf",2,"WP3","Continuously check-in with JMP team to update on progress and share intermediate products for review"
"raw/ORD_files/Contribute/Tilley - 7th call/application/ETHZ_Tilley_7th_call.pdf",0,"WP1","Maintain"
"raw/ORD_files/Contribute/Tilley - 7th call/application/ETHZ_Tilley_7th_call.pdf",1,"WP2","Extend"
"raw/ORD_files/Contribute/Tilley - 7th call/application/ETHZ_Tilley_7th_call.pdf",2,"WP3","Disseminate"
"raw/ORD_files/Establish/Pizzi/application/PSI_Pizzi.pdf",0,"WP1","Enabling seamless integration of data from experimental and simulation workflows"
"raw/ORD_files/Establish/Pizzi/application/PSI_Pizzi.pdf",1,"WP2","Open data from simulation-assisted experimental interpretation"
"raw/ORD_files/Establish/Pizzi/application/PSI_Pizzi.pdf",2,"WP3","Open data from workflow-driven robotic experiments"
"raw/ORD_files/Establish/Pizzi/application/PSI_Pizzi.pdf",3,"WP4","Reproducible and accessible materials experiments and simulations"
"raw/ORD_files/Establish/Pizzi/application/PSI_Pizzi.pdf",4,"WP5","Project management and outreach"
"raw/ORD_files/Establish/Stahlberg/Application/EPFL_Stahlberg.pdf",0,"WP1","Process harmonization on data and automated harvesting of metadata in line with international standards"
"raw/ORD_files/Establish/Stahlberg/Application/EPFL_Stahlberg.pdf",1,"WP2","Establish Swiss-Wide Data Hub for data management, exchange and data transfer"
"raw/ORD_files/Establish/Stahlberg/Application/EPFL_Stahlberg.pdf",2,"WP3","Seamless and Automated Deposition in International Repositories"
"raw/ORD_files/Establish/Stahlberg/Application/EPFL_Stahlberg.pdf",3,"WP4","User Training, Outreach and Sustainability"
"raw/ORD_files/Explore/Anciaux - 2nd call/application/EPFL_ANCIAUX_2nd_call.pdf",0,"other","Project management"
"raw/ORD_files/Explore/Anciaux - 2nd call/application/EPFL_ANCIAUX_2nd_call.pdf",1,"WP1","Enhance interoperability"
"raw/ORD_files/Explore/Anciaux - 2nd call/application/EPFL_ANCIAUX_2nd_call.pdf",2,"WP2","Generalize to more domains"
"raw/ORD_files/Explore/Anciaux - 2nd call/application/EPFL_ANCIAUX_2nd_call.pdf",3,"WP3","Extend capabilities"
"raw/ORD_files/Explore/Anciaux - 2nd call/application/EPFL_ANCIAUX_2nd_call.pdf",4,"WP4","Dissemination"
"raw/ORD_files/Explore/Bonetti - 2nd call/application/EPFL_BONETTI.pdf",0,"WP1","To review and adapt existing physically based model code and data standards to enable integration of machine learning models."
"raw/ORD_files/Explore/Bonetti - 2nd call/application/EPFL_BONETTI.pdf",1,"WP2","To create a unified metadata specification that can seamlessly combine physically based and machine learning components of hybrid models."
"raw/ORD_files/Explore/Bonetti - 2nd call/application/EPFL_BONETTI.pdf",2,"WP3","To develop generic software tools to aid the sharing and findability of hybrid models through existing community-driven platforms."
"raw/ORD_files/Explore/Bonetti - 2nd call/application/EPFL_BONETTI.pdf",3,"WP4","Dissemination"
"raw/ORD_files/Explore/Bowden/application/ETHZ_Bowden.pdf",0,"WP1","Online community and repository"
"raw/ORD_files/Explore/Bowden/application/ETHZ_Bowden.pdf",1,"WP2","Data standards and code"
"raw/ORD_files/Explore/Bowden/application/ETHZ_Bowden.pdf",2,"WP3","Documentation standards and templates"
"raw/ORD_files/Explore/Bowden/application/ETHZ_Bowden.pdf",3,"WP4","Communication"
"raw/ORD_files/Explore/Chapman/application/ETHZ_Chapman.pdf",0,"WP1","Identification of ORD tools and workflows for publication of FAIR qualitative research data"
"raw/ORD_files/Explore/Chapman/application/ETHZ_Chapman.pdf",1,"WP2","Evaluation of current data practices for qualitative data in Td research and identification of training and education needs for FAIR data practices"
"raw/ORD_files/Explore/Chapman/application/ETHZ_Chapman.pdf",2,"WP3","Development of guidelines and protocols for FAIR qualitative data in Td research"
"raw/ORD_files/Explore/Chapman/application/ETHZ_Chapman.pdf",3,"WP4","Building a community of practice for FAIR qualitative data in Td research"
"raw/ORD_files/Explore/De Moraes - 2nd call/application/ETHZ_DE_MORAES.pdf",0,"other","TDWG conference"
"raw/ORD_files/Explore/De Moraes - 2nd call/application/ETHZ_DE_MORAES.pdf",1,"other","Create superuser groups"
"raw/ORD_files/Explore/De Moraes - 2nd call/application/ETHZ_DE_MORAES.pdf",2,"other","Interviews with experts"
"raw/ORD_files/Explore/De Moraes - 2nd call/application/ETHZ_DE_MORAES.pdf",3,"other","Decision on personas"
"raw/ORD_files/Explore/De Moraes - 2nd call/application/ETHZ_DE_MORAES.pdf",4,"other","Concept development"
"raw/ORD_files/Explore/De Moraes - 2nd call/application/ETHZ_DE_MORAES.pdf",5,"other","Concept selection with superusers"
"raw/ORD_files/Explore/De Moraes - 2nd call/application/ETHZ_DE_MORAES.pdf",6,"other","Concept refinement"
"raw/ORD_files/Explore/De Moraes - 2nd call/application/ETHZ_DE_MORAES.pdf",7,"other","Prototyping"
"raw/ORD_files/Explore/De Moraes - 2nd call/application/ETHZ_DE_MORAES.pdf",8,"other","Reviewing by superusers"
"raw/ORD_files/Explore/De Moraes - 2nd call/application/ETHZ_DE_MORAES.pdf",9,"other","Minimal viable product"
"raw/ORD_files/Explore/De Moraes - 2nd call/application/ETHZ_DE_MORAES.pdf",10,"other","Summary and feedback"
"raw/ORD_files/Explore/De Moraes - 2nd call/application/ETHZ_DE_MORAES.pdf",11,"other","Definition of vision"
"raw/ORD_files/Explore/De Moraes - 2nd call/application/ETHZ_DE_MORAES.pdf",12,"other","Publication of results"
"raw/ORD_files/Explore/Fantner 1st call/Application/EPFL_Fantner_1st_call.pdf",0,"WP1","Establishing and improving the accessibility of the OpenSPM Platform"
"raw/ORD_files/Explore/Fantner 1st call/Application/EPFL_Fantner_1st_call.pdf",1,"WP2","Build an active user and developer community around our open platform of step one"
"raw/ORD_files/Explore/Fantner 1st call/Application/EPFL_Fantner_1st_call.pdf",2,"WP3","Interfacing and expanding to the broader SPM community"
"raw/ORD_files/Explore/Fantner 2nd call/Application/EPFL_FANTNER_2nd_call.pdf",0,"WP1","Establishing and improving OpenSPM platform / Remove reliance on last commercial SPM hardware / Remove reliance on commercial SPM components"
"raw/ORD_files/Explore/Fantner 2nd call/Application/EPFL_FANTNER_2nd_call.pdf",1,"WP2","Building community of OpenSPM users / Expand to other SPM microscope brands and applications / Compatibility with other microscope brands"
"raw/ORD_files/Explore/Fantner 2nd call/Application/EPFL_FANTNER_2nd_call.pdf",2,"WP3","Interfacing and expanding to broader SPM community / Establishing a professional hardware/software development and maintenance framework / Setting up a professional development framework"
"raw/ORD_files/Explore/Fantner 2nd call/Application/EPFL_FANTNER_2nd_call.pdf",3,"WP4","Growing community beyond SPM applications / Expansion beyond SPM"
"raw/ORD_files/Explore/Fantner 2nd call/Application/EPFL_FANTNER_2nd_call.pdf",4,"WP5","International outreach activities / Outreach activities"
"raw/ORD_files/Explore/Fonti/application/WSL_FONTI.pdf",0,"WP1","Refining, public assessment, and finalization of the Xcell Hub"
"raw/ORD_files/Explore/Fonti/application/WSL_FONTI.pdf",1,"WP2","Integration of self-managed web-based data uploading module and testing"
"raw/ORD_files/Explore/Fonti/application/WSL_FONTI.pdf",2,"WP3","Community Engagement"
"raw/ORD_files/Explore/Ginzler/application/WSL_GINZLER.pdf",0,"WP1","Metadata and data"
"raw/ORD_files/Explore/Ginzler/application/WSL_GINZLER.pdf",1,"WP2","Repository and web interface"
"raw/ORD_files/Explore/Ginzler/application/WSL_GINZLER.pdf",2,"WP3","Testing and Dissemination"
"raw/ORD_files/Explore/Gugerli/application/WSL_GUGERLI.pdf",0,"WP1","Tool development and initial deployment"
"raw/ORD_files/Explore/Gugerli/application/WSL_GUGERLI.pdf",1,"WP2","Community building"
"raw/ORD_files/Explore/Hahnloser  - 1st call/application/ETHZ_Hahnloser.pdf",0,"WP1","Database Work Package"
"raw/ORD_files/Explore/Hahnloser  - 1st call/application/ETHZ_Hahnloser.pdf",1,"WP2","API Work package"
"raw/ORD_files/Explore/Hahnloser  - 1st call/application/ETHZ_Hahnloser.pdf",2,"WP3","Application Work Package"
"raw/ORD_files/Explore/Hahnloser  - 1st call/application/ETHZ_Hahnloser.pdf",3,"other","Aggregate and Index Repositories"
"raw/ORD_files/Explore/Hahnloser  - 1st call/application/ETHZ_Hahnloser.pdf",4,"other","Prepare software releases"
"raw/ORD_files/Explore/Hahnloser  - 1st call/application/ETHZ_Hahnloser.pdf",5,"other","Finalize Science Editor Prepare User studies"
"raw/ORD_files/Explore/Henne/application/S_Henne_EMPA_ORD2000055.pdf",0,"WP1","networking"
"raw/ORD_files/Explore/Henne/application/S_Henne_EMPA_ORD2000055.pdf",1,"WP2","plugin design"
"raw/ORD_files/Explore/Henne/application/S_Henne_EMPA_ORD2000055.pdf",2,"WP3","implementation"
"raw/ORD_files/Explore/Henne/application/S_Henne_EMPA_ORD2000055.pdf",3,"WP4","outreach"
"raw/ORD_files/Explore/Hurni/application/WSL_HURNI.pdf",0,"WP1","Project management"
"raw/ORD_files/Explore/Hurni/application/WSL_HURNI.pdf",1,"WP2","Community & Practices: Identification"
